color = { 203  0  0 }
graphical_culture = FrenchGC

party = {
	name = "ANG_conservative"
	start_date = 1700.1.1
	end_date = 2000.1.1
	ideology = conservative
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ANG_conservative_2"
	start_date = 1700.1.1
	end_date = 2000.1.1
	ideology = conservative
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "ANG_conservative_3"
	start_date = 1700.1.1
	end_date = 2000.1.1
	ideology = conservative
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "ANG_liberal"
	start_date = 1750.1.1
	end_date = 2000.1.1
	ideology = liberal
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "ANG_liberal_2"
	start_date = 1800.1.1
	end_date = 2000.1.1
	ideology = liberal
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "ANG_liberal_3"
	start_date = 1800.1.1
	end_date = 2000.1.1
	ideology = liberal
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ANG_liberal_4"
	start_date = 1800.1.1
	end_date = 2000.1.1
	ideology = liberal
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ANG_socialist"
	start_date = 1750.1.1
	end_date = 2000.1.1
	ideology = socialist
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "ANG_socialist_2"
	start_date = 1800.1.1
	end_date = 2000.1.1
	ideology = socialist
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "ANG_reactionary"
	start_date = 1700.1.1
	end_date = 2000.1.1
	ideology = reactionary
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "ANG_anarcho_liberal"
	start_date = 1850.1.1
	end_date = 2000.1.1
	ideology = anarcho_liberal
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ANG_communist"
	start_date = 1850.1.1
	end_date = 2000.1.1
	ideology = communist
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "ANG_fascist"
	start_date = 1850.1.1
	end_date = 2000.1.1
	ideology = fascist
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}
